-2.846044115722179413e-02,-1.234118267893791199e-01,-7.185438275337219238e-02,-9.999441355466842651e-02,-7.891571521759033203e-02,5.908042937517166138e-02,5.535209551453590393e-02,6.917773932218551636e-02,9.305743873119354248e-02,-1.426311433315277100e-01,-1.595238782465457916e-02,6.956476718187332153e-02,-2.713447809219360352e-02,-1.379498094320297241e-01,4.704679921269416809e-02,2.653545513749122620e-02,-1.149269193410873413e-01,-4.001289606094360352e-02,6.860733777284622192e-02,8.688627183437347412e-02,-1.708474755287170410e-02,7.288090884685516357e-02,-1.552447490394115448e-02,-1.302307248115539551e-01,6.488104909658432007e-02,-1.217135414481163025e-01,-1.445621550083160400e-01,-1.131573989987373352e-01,8.113554120063781738e-02,1.023195609450340271e-01,4.001175612211227417e-02,-1.085834484547376633e-02,2.924225991591811180e-04,-1.198361739516258240e-01,-1.218851655721664429e-01,-4.405544325709342957e-02,5.546937882900238037e-02,-9.440192580223083496e-02,7.172155380249023438e-02,8.440722525119781494e-02,-9.015312790870666504e-02,-1.355024427175521851e-02,-1.182584930211305618e-02,-1.140077635645866394e-01,-1.315151248127222061e-02,-7.096986472606658936e-02,-1.405661106109619141e-01,-3.432446345686912537e-02,1.090889945626258850e-01,5.781242623925209045e-02,1.980830915272235870e-02,6.470719724893569946e-02,-4.276767745614051819e-02,-1.011671423912048340e-01,-1.367685198783874512e-01,1.478066015988588333e-02,-8.461384475231170654e-02,8.168046921491622925e-02,-1.276163756847381592e-01,9.328374639153480530e-03,-3.482286259531974792e-02,1.604442670941352844e-02,8.132349699735641479e-02,9.116416424512863159e-02
-1.370520889759063721e-01,4.251462593674659729e-02,5.312465503811836243e-02,7.974181324243545532e-02,7.517930120229721069e-03,-8.162736147642135620e-02,-3.184097260236740112e-02,-8.349552750587463379e-02,-7.886772602796554565e-02,-5.441014841198921204e-02,-8.956235647201538086e-02,7.598647475242614746e-02,3.060999512672424316e-02,9.041691571474075317e-02,-8.404047228395938873e-03,-5.644049122929573059e-02,-1.372992843389511108e-01,8.875143527984619141e-02,-1.161837503314018250e-01,3.858118876814842224e-02,-3.686715662479400635e-02,-1.528620868921279907e-01,-1.001953035593032837e-01,-6.335723400115966797e-02,-5.751921981573104858e-02,2.042448148131370544e-02,-1.096222084015607834e-02,-2.271476946771144867e-02,3.055214881896972656e-02,-1.580801159143447876e-01,-1.631054840981960297e-02,-1.046988666057586670e-01,-1.455726027488708496e-01,9.043845534324645996e-02,2.940262900665402412e-03,-1.243302971124649048e-01,-9.119784086942672729e-02,3.683996573090553284e-02,-4.507716000080108643e-02,-5.688939243555068970e-02,-1.494885683059692383e-01,-1.632622331380844116e-01,-7.161340117454528809e-02,5.918117240071296692e-03,3.638072311878204346e-02,5.950476042926311493e-03,-7.490065693855285645e-02,-5.626481026411056519e-02,-1.216072961688041687e-02,-6.820905208587646484e-02,5.379275232553482056e-02,-1.500280052423477173e-01,5.081784352660179138e-02,-1.067274138331413269e-01,-6.451742351055145264e-02,6.612491607666015625e-02,-9.321967512369155884e-02,2.338703908026218414e-02,-1.156128495931625366e-01,1.269217929802834988e-03,-2.376139163970947266e-03,-8.199547976255416870e-02,3.660519793629646301e-02,8.824835531413555145e-03
3.368480876088142395e-02,2.596279084682464600e-01,1.709637492895126343e-01,1.355866193771362305e-01,1.863168925046920776e-01,1.194814145565032959e-01,2.310320362448692322e-02,1.471642255783081055e-01,2.780368626117706299e-01,5.654909461736679077e-02,6.477667391300201416e-02,1.367263048887252808e-01,9.034436196088790894e-02,1.336509138345718384e-01,2.804506719112396240e-01,5.988837778568267822e-02,1.151315346360206604e-01,2.263113856315612793e-01,8.653996884822845459e-02,4.457494616508483887e-02,2.625725567340850830e-01,1.070631891489028931e-01,1.071001589298248291e-01,1.827088147401809692e-01,2.771305441856384277e-01,2.693630456924438477e-01,2.337762862443923950e-01,1.146305203437805176e-01,1.645247787237167358e-01,7.761973142623901367e-02,2.127227485179901123e-01,2.071884721517562866e-01,-5.636518597602844238e-01,1.289232671260833740e-01,-3.964620232582092285e-01,2.737226523458957672e-02,2.231727093458175659e-01,2.715593874454498291e-01,2.143055796623229980e-01,2.845049798488616943e-01,3.873145207762718201e-02,1.152900010347366333e-01,2.269882708787918091e-01,1.676988303661346436e-01,2.531010210514068604e-01,2.782302796840667725e-01,4.139881581068038940e-02,3.463789820671081543e-01,4.521979391574859619e-01,7.795992493629455566e-02,-4.757415652275085449e-01,2.075987905263900757e-01,3.022896349430084229e-01,7.830516695976257324e-01,2.804108262062072754e-01,7.652430981397628784e-02,7.052631676197052002e-02,9.335740655660629272e-02,7.363155484199523926e-02,4.222063720226287842e-01,-1.827683806419372559e+00,2.171938568353652954e-01,4.520347118377685547e-01,4.900598526000976562e-01
6.411438807845115662e-03,-3.315354585647583008e-01,-1.531157921999692917e-02,4.177467152476310730e-02,-6.242021918296813965e-01,-3.254543244838714600e-01,7.390497624874114990e-02,-3.336110711097717285e-01,1.463726043701171875e+00,-3.641773462295532227e-01,5.597128719091415405e-02,-1.969104260206222534e-01,1.672693610191345215e+00,4.944043755531311035e-01,7.156912684440612793e-01,-1.381816715002059937e-01,1.430885344743728638e-01,2.143976092338562012e-01,-7.273807376623153687e-02,2.233482152223587036e-02,-1.255639314651489258e+00,-1.871467947959899902e+00,2.837654054164886475e-01,-1.206571087241172791e-01,7.576501369476318359e-02,-6.392847895622253418e-01,-2.385936677455902100e-01,-1.343772858381271362e-01,-1.831960201263427734e+00,5.566587448120117188e-01,-1.517022490501403809e+00,3.111604452133178711e-01,1.389768570661544800e-01,6.503167003393173218e-02,6.224051713943481445e-01,4.539347589015960693e-01,-2.091927826404571533e-01,8.962454795837402344e-01,-5.540860444307327271e-02,-4.081302881240844727e-01,-1.813022941350936890e-01,-2.006382048130035400e-01,-1.323391031473875046e-02,2.593558132648468018e-01,-5.646478384733200073e-02,1.193158626556396484e+00,2.015098184347152710e-01,1.811574548482894897e-01,2.226209938526153564e-01,-6.253917813301086426e-01,2.225694358348846436e-01,-2.642179727554321289e-01,3.084460496902465820e-01,4.514241591095924377e-02,-4.601675271987915039e-01,2.467932701110839844e-01,1.205684989690780640e-01,4.320254921913146973e-01,-4.534785449504852295e-01,1.989110410213470459e-01,6.331483721733093262e-01,1.444339007139205933e-01,9.934726171195507050e-03,-2.223178863525390625e+00
1.206875517964363098e-01,5.075405538082122803e-02,5.213931202888488770e-02,1.030551716685295105e-01,1.389015614986419678e-01,1.570734232664108276e-01,6.938029825687408447e-02,1.798854172229766846e-01,2.935925722122192383e-01,2.934757769107818604e-01,1.694812774658203125e-01,2.732214331626892090e-01,1.274149417877197266e-01,4.674867261201143265e-03,1.308154314756393433e-01,1.794516444206237793e-01,2.945669293403625488e-01,1.650403290987014771e-01,2.565153539180755615e-01,1.222387030720710754e-01,5.597890168428421021e-02,2.218302190303802490e-01,2.205844521522521973e-01,1.467523127794265747e-01,2.454654574394226074e-01,1.123959198594093323e-01,1.648679561913013458e-02,8.514389395713806152e-02,2.548452317714691162e-01,1.275134086608886719e-01,2.207942605018615723e-01,2.518919110298156738e-01,-5.235677957534790039e-01,1.428804546594619751e-01,-5.002163648605346680e-01,1.611836254596710205e-01,1.714074611663818359e-01,3.247475326061248779e-01,9.612163156270980835e-02,2.625059485435485840e-01,1.739883124828338623e-01,2.330916821956634521e-01,4.359370470046997070e-02,1.122312843799591064e-01,2.609111554920673370e-02,1.844230443239212036e-01,2.481340169906616211e-01,2.942623198032379150e-01,4.749825596809387207e-01,2.790044248104095459e-01,-4.084388315677642822e-01,2.192969322204589844e-01,2.546261847019195557e-01,6.557914614677429199e-01,7.267653197050094604e-02,1.725176274776458740e-01,2.247959226369857788e-01,2.681346237659454346e-01,2.022672891616821289e-01,2.820973992347717285e-01,-1.646017432212829590e+00,1.744290292263031006e-01,3.574926555156707764e-01,3.650557696819305420e-01
2.150228023529052734e-01,1.834073215723037720e-01,6.875629723072052002e-02,5.491854995489120483e-02,1.559172123670578003e-01,1.804991364479064941e-01,2.310042083263397217e-01,1.733134388923645020e-01,1.388359218835830688e-01,2.063809931278228760e-01,1.992798745632171631e-01,2.509456276893615723e-01,1.940825879573822021e-01,1.487794816493988037e-01,1.966125816106796265e-01,1.084587275981903076e-01,1.671032011508941650e-01,1.658558249473571777e-01,2.508102655410766602e-01,8.157622069120407104e-02,1.778848171234130859e-01,1.642637699842453003e-01,3.937880322337150574e-02,2.419931441545486450e-01,2.554646730422973633e-01,2.666832506656646729e-01,2.368204891681671143e-01,1.055700778961181641e-01,2.342881113290786743e-01,6.335888057947158813e-02,2.504768669605255127e-01,2.226267307996749878e-01,-2.347589731216430664e-01,2.026146948337554932e-01,-1.807062178850173950e-01,5.644911900162696838e-02,3.982752934098243713e-02,3.269093930721282959e-01,7.744642347097396851e-02,1.282041519880294800e-01,1.687460392713546753e-01,2.028368562459945679e-01,2.117603123188018799e-01,6.671500205993652344e-02,1.419388949871063232e-01,1.033329814672470093e-01,2.320421785116195679e-01,1.450641751289367676e-01,4.902635514736175537e-01,2.434935867786407471e-01,-2.447520196437835693e-01,3.169049322605133057e-02,2.255769520998001099e-01,9.459214806556701660e-01,2.603699862957000732e-01,1.840085387229919434e-01,1.659812331199645996e-01,1.419105976819992065e-01,1.702003777027130127e-01,4.002810418605804443e-01,-1.824647545814514160e+00,8.179908990859985352e-02,6.154986619949340820e-01,4.035184383392333984e-01
-2.397503703832626343e-01,-5.676422715187072754e-01,3.308535516262054443e-01,-2.016767561435699463e-01,3.417749106884002686e-01,2.313585430383682251e-01,5.966094136238098145e-02,-5.159305334091186523e-01,-2.740314304828643799e-01,3.002973198890686035e-01,-7.833629846572875977e-02,6.995870471000671387e-01,7.786665856838226318e-02,-3.960591852664947510e-01,-1.211547255516052246e+00,1.666168272495269775e-01,8.287022113800048828e-01,-1.294389460235834122e-02,-7.897344827651977539e-01,-7.429529796354472637e-04,-2.092762440443038940e-01,8.710823059082031250e-01,-3.580241501331329346e-01,6.073367223143577576e-02,8.504800498485565186e-02,-1.337013393640518188e-01,-1.168528720736503601e-01,2.093488126993179321e-01,4.071730077266693115e-01,-3.293167054653167725e-01,3.999917507171630859e-01,4.523310959339141846e-01,9.316924959421157837e-02,-4.028863012790679932e-01,1.544735860079526901e-02,-1.785908043384552002e-01,1.297432929277420044e-01,2.624278366565704346e-01,7.963405549526214600e-02,-3.387844562530517578e-01,8.610089421272277832e-01,7.466560602188110352e-02,-5.679138898849487305e-01,-1.641679257154464722e-01,8.575025200843811035e-02,-6.376272439956665039e-01,-1.305087924003601074e+00,-4.678833186626434326e-01,-1.687428541481494904e-02,-3.753567039966583252e-01,2.082374095916748047e-01,2.271314114332199097e-01,5.217418670654296875e-01,2.973268330097198486e-01,3.487628996372222900e-01,-4.433365166187286377e-01,1.216491162776947021e-01,-7.281109690666198730e-02,-9.132329821586608887e-01,5.686650276184082031e-01,3.887939155101776123e-01,-3.703015744686126709e-01,2.321088165044784546e-01,6.584925055503845215e-01
1.805908381938934326e-01,2.721984311938285828e-02,8.899305760860443115e-02,2.455730587244033813e-01,7.922376506030559540e-03,2.161492109298706055e-01,9.914205409586429596e-03,1.018900275230407715e-01,1.309248656034469604e-01,2.091980129480361938e-01,3.764673694968223572e-02,7.992919534444808960e-02,2.807993292808532715e-01,2.084677070379257202e-01,1.163766905665397644e-01,2.450951635837554932e-01,2.724565565586090088e-01,1.531183868646621704e-01,7.379236072301864624e-02,-6.324337422847747803e-02,2.460410892963409424e-01,1.915909945964813232e-01,1.196296513080596924e-01,7.928226888179779053e-02,1.291770040988922119e-01,1.646921485662460327e-01,2.133767306804656982e-01,1.408382505178451538e-01,1.426521986722946167e-01,2.715325057506561279e-01,7.457607239484786987e-02,5.108008906245231628e-02,-3.608569204807281494e-01,1.621636003255844116e-01,-4.201218783855438232e-01,1.040905788540840149e-01,1.905884295701980591e-01,3.181268274784088135e-01,8.067122101783752441e-02,1.465887129306793213e-01,3.289078921079635620e-02,1.477982103824615479e-01,1.699740737676620483e-01,1.216942891478538513e-01,1.881911903619766235e-01,2.916277647018432617e-01,2.555800080299377441e-01,2.564881443977355957e-01,5.634236335754394531e-01,3.722036629915237427e-02,-4.644263982772827148e-01,6.198619306087493896e-02,1.891867071390151978e-01,8.467443585395812988e-01,1.225546374917030334e-01,1.811874508857727051e-01,7.530862838029861450e-02,7.539001107215881348e-02,2.383980602025985718e-01,4.155566394329071045e-01,-1.890681743621826172e+00,2.332826256752014160e-01,7.149727940559387207e-01,3.822057843208312988e-01
1.580037176609039307e-01,1.215548664331436157e-01,5.657790601253509521e-02,8.183773607015609741e-02,2.120060026645660400e-01,1.899004876613616943e-01,4.762267321348190308e-02,8.069151639938354492e-02,2.798881828784942627e-01,2.006097286939620972e-01,1.585185676813125610e-01,1.068182438611984253e-01,1.897999942302703857e-01,1.374989449977874756e-01,2.586096227169036865e-01,2.552771866321563721e-01,1.722931116819381714e-01,2.336415499448776245e-01,2.320672124624252319e-01,-3.746531531214714050e-02,5.809749662876129150e-02,2.883294820785522461e-01,1.468276232481002808e-01,1.608377397060394287e-01,2.033629566431045532e-01,2.328112572431564331e-01,1.962202042341232300e-01,1.543597579002380371e-01,1.069118231534957886e-01,1.904392540454864502e-01,5.795497447252273560e-02,2.246801257133483887e-01,-5.064579248428344727e-01,1.618333309888839722e-01,-3.246993720531463623e-01,5.382931232452392578e-02,1.078117638826370239e-01,2.416902035474777222e-01,2.152332812547683716e-01,1.664354950189590454e-01,1.357226967811584473e-01,7.235427945852279663e-02,1.864277571439743042e-01,9.805220365524291992e-02,2.559109628200531006e-01,7.435909658670425415e-02,1.716298758983612061e-01,2.586015462875366211e-01,3.118161261081695557e-01,1.221426948904991150e-01,-4.223372638225555420e-01,2.244110852479934692e-01,1.894531100988388062e-01,7.442709803581237793e-01,5.419565364718437195e-02,1.945919394493103027e-01,2.245653718709945679e-01,6.268950551748275757e-02,2.635070383548736572e-01,3.777381181716918945e-01,-1.826957941055297852e+00,8.115651458501815796e-02,5.861029624938964844e-01,5.623211264610290527e-01
-1.139374822378158569e-01,-9.696701169013977051e-02,-5.022080615162849426e-02,-1.997946761548519135e-02,-8.437279611825942993e-02,1.508391741663217545e-02,-5.897237360477447510e-02,-5.822648853063583374e-02,-4.268962144851684570e-02,-1.342640072107315063e-01,4.046982899308204651e-02,-1.084730308502912521e-02,1.053124219179153442e-01,3.098667040467262268e-02,4.291105642914772034e-02,4.288773983716964722e-02,5.789363384246826172e-02,-1.376964896917343140e-01,-9.505037218332290649e-02,8.116379380226135254e-02,-1.013247594237327576e-01,-1.385329663753509521e-01,8.450141549110412598e-02,9.214934706687927246e-02,-6.086086109280586243e-02,-1.277145743370056152e-01,-1.396486759185791016e-01,-1.259358525276184082e-01,-9.217746555805206299e-02,-6.687521189451217651e-02,-9.263294190168380737e-02,5.908399075269699097e-02,-5.114242434501647949e-02,-1.716910488903522491e-02,-4.592086374759674072e-02,5.160252377390861511e-02,4.054839909076690674e-02,-1.332048606127500534e-02,5.178744718432426453e-02,-5.423042923212051392e-03,-1.392759084701538086e-01,5.392204597592353821e-02,9.282232820987701416e-02,5.874918028712272644e-02,-1.158229857683181763e-01,9.324367344379425049e-02,4.547368362545967102e-02,5.270031094551086426e-02,-6.606109440326690674e-02,-1.539555285125970840e-02,-5.840770318172872066e-04,5.749438703060150146e-02,7.088753581047058105e-02,-1.045007109642028809e-01,-7.881844043731689453e-02,5.001096054911613464e-02,-1.392855495214462280e-01,-4.692410677671432495e-02,-1.171378344297409058e-01,2.338663302361965179e-02,-4.317139834165573120e-02,-1.422425359487533569e-01,3.723083436489105225e-02,9.956756979227066040e-02
2.563076652586460114e-02,1.833793222904205322e-01,6.001082062721252441e-02,1.710655838251113892e-01,1.136940792202949524e-01,5.226394161581993103e-02,2.394658923149108887e-01,1.509228497743606567e-01,4.879469051957130432e-02,2.604117393493652344e-01,2.357698827981948853e-01,1.798524558544158936e-01,9.051769971847534180e-02,1.274559795856475830e-01,1.825577914714813232e-01,4.894825071096420288e-02,2.925339341163635254e-01,2.205080538988113403e-01,3.003910183906555176e-02,1.070173680782318115e-01,1.294078826904296875e-01,7.313632220029830933e-02,2.001430392265319824e-01,2.402463704347610474e-01,2.400214225053787231e-01,1.358312666416168213e-01,2.427277863025665283e-01,2.132285833358764648e-01,1.445416808128356934e-01,1.962164789438247681e-01,1.372114270925521851e-01,1.775264292955398560e-01,-2.887535691261291504e-01,2.078409343957901001e-01,-2.611413598060607910e-01,2.580233812332153320e-01,1.955445706844329834e-01,3.039292991161346436e-01,2.057547122240066528e-01,4.982982948422431946e-02,1.343819946050643921e-01,1.195807978510856628e-01,1.606933921575546265e-01,3.428499400615692139e-02,1.301773786544799805e-01,2.189781665802001953e-01,1.785150021314620972e-01,2.455328106880187988e-01,3.479191064834594727e-01,1.239350065588951111e-01,-3.796488642692565918e-01,1.985935270786285400e-01,1.778064817190170288e-01,7.495033144950866699e-01,2.934720218181610107e-01,2.059877365827560425e-01,1.929711103439331055e-01,1.923306584358215332e-01,7.388427853584289551e-02,2.783567309379577637e-01,-1.692644119262695312e+00,1.086248382925987244e-01,5.536425113677978516e-01,3.864722847938537598e-01
1.066865678876638412e-02,-1.045901142060756683e-02,-9.813054651021957397e-02,-6.534772366285324097e-02,4.539830610156059265e-02,-1.268882770091295242e-03,-1.260898411273956299e-01,3.638028353452682495e-02,6.283839792013168335e-02,3.605712205171585083e-02,-6.933196634054183960e-02,-1.317392736673355103e-01,2.017205208539962769e-02,4.389661177992820740e-02,8.524955809116363525e-02,-7.668274454772472382e-03,-1.432777643203735352e-01,-2.614703588187694550e-02,-1.267779171466827393e-01,4.922525212168693542e-02,-1.390431374311447144e-01,-1.003638505935668945e-01,-9.674724191427230835e-02,-6.051782146096229553e-02,3.781892731785774231e-02,-3.661515563726425171e-02,-1.784573122859001160e-02,7.773352414369583130e-02,-5.268128961324691772e-02,8.703395724296569824e-02,1.005611941218376160e-01,-1.032821312546730042e-01,-1.265134513378143311e-01,-1.030129790306091309e-01,-6.451152730733156204e-03,-1.464565992355346680e-01,-1.354715228080749512e-01,-1.413159668445587158e-01,-6.383971776813268661e-03,-5.246089305728673935e-03,4.923024028539657593e-02,7.864236086606979370e-02,2.535829262342303991e-04,-1.066606193780899048e-01,6.075503304600715637e-02,-7.958322018384933472e-02,-7.603972684592008591e-03,7.793211191892623901e-02,-3.793974220752716064e-02,-1.138130128383636475e-01,5.790729075670242310e-02,6.607007980346679688e-02,-5.644056573510169983e-02,-1.752965599298477173e-01,6.875444203615188599e-02,-1.066939234733581543e-01,3.699487820267677307e-02,-4.482148215174674988e-02,-1.901077292859554291e-02,7.602015137672424316e-02,1.169719696044921875e-01,6.847587227821350098e-02,9.188827127218246460e-02,-1.163073033094406128e-01
4.272201657295227051e-02,1.339390873908996582e-03,6.665930896997451782e-02,9.470188617706298828e-02,-8.489815890789031982e-02,-1.178751979023218155e-02,2.247143536806106567e-01,2.369292080402374268e-02,2.184541523456573486e-02,-2.900210022926330566e-02,1.409683823585510254e-01,4.709604661911725998e-03,-8.027200400829315186e-02,1.688472330570220947e-01,-1.009996011853218079e-01,-2.154269628226757050e-02,1.372832059860229492e-01,-7.230272889137268066e-02,5.888459086418151855e-02,1.371688842773437500e-01,1.300263553857803345e-01,-4.803621675819158554e-03,1.064870133996009827e-01,6.808680295944213867e-02,-1.991448104381561279e-01,1.463386416435241699e-01,1.319787651300430298e-01,6.049460172653198242e-02,2.894934639334678650e-02,-1.182374060153961182e-01,-6.155994534492492676e-02,-4.314772039651870728e-02,5.005137324333190918e-01,-6.898577511310577393e-02,9.701719135046005249e-02,2.480944246053695679e-01,4.942807927727699280e-02,-4.088162481784820557e-01,1.422832459211349487e-01,-9.329025447368621826e-02,8.459383994340896606e-02,-1.599697954952716827e-02,-4.992688447237014771e-02,-4.056125134229660034e-02,9.629146754741668701e-02,-7.658918946981430054e-02,5.793514475226402283e-02,-3.334006071090698242e-01,-5.265250802040100098e-01,8.748175203800201416e-02,3.955852389335632324e-01,1.019310876727104187e-01,2.399737387895584106e-02,-2.143347710371017456e-01,-1.086271181702613831e-01,-2.122443616390228271e-01,5.192819237709045410e-02,1.133698411285877228e-02,-7.806730922311544418e-03,-4.451729953289031982e-01,-3.708340823650360107e-01,6.426155567169189453e-02,-1.938379108905792236e-01,-5.192676186561584473e-01
6.848510354757308960e-02,9.004123508930206299e-02,1.041702330112457275e-01,4.984210431575775146e-02,8.929681032896041870e-02,2.348617091774940491e-02,2.872179821133613586e-02,-1.044297292828559875e-01,-4.382432997226715088e-02,8.477822691202163696e-02,-1.410567462444305420e-01,-3.657833114266395569e-02,8.549487590789794922e-02,4.680894687771797180e-02,2.272667735815048218e-02,-1.282524615526199341e-01,-1.324318498373031616e-01,4.265711084008216858e-02,3.745347261428833008e-03,6.497310101985931396e-02,-1.190937757492065430e-01,2.823690325021743774e-02,-1.428011208772659302e-01,-1.202401742339134216e-01,1.003726348280906677e-01,-6.551810353994369507e-02,-1.343352794647216797e-01,4.367453977465629578e-02,1.064654365181922913e-01,3.087813779711723328e-02,-1.379940076731145382e-03,-1.173652186989784241e-01,-1.080268323421478271e-01,3.246332705020904541e-02,-1.099960729479789734e-01,7.191112637519836426e-02,-2.418535063043236732e-03,-4.723618924617767334e-02,5.883070081472396851e-02,-4.850462079048156738e-02,-9.878850728273391724e-02,-4.968877509236335754e-02,-9.902227669954299927e-03,-5.659854412078857422e-02,-1.338062882423400879e-01,-5.079887341707944870e-03,-1.038891375064849854e-01,4.794253036379814148e-02,5.440102517604827881e-02,-1.047923974692821503e-02,-5.756516940891742706e-03,1.000890508294105530e-01,-7.207638770341873169e-02,-1.413571834564208984e-01,-8.398448675870895386e-02,-1.722598564811050892e-03,3.469383716583251953e-02,-4.715727269649505615e-02,-6.966794282197952271e-02,-1.333599239587783813e-01,4.369731992483139038e-02,-1.520583480596542358e-01,-5.344336479902267456e-02,-1.208707457408308983e-03
1.782725900411605835e-01,2.009334117174148560e-01,2.302678376436233521e-01,2.803476750850677490e-01,7.480162382125854492e-02,4.404390230774879456e-02,2.384313941001892090e-01,4.888041317462921143e-02,2.143405675888061523e-01,2.118284553289413452e-01,1.086133792996406555e-01,1.222698017954826355e-01,1.562237888574600220e-01,1.819594353437423706e-01,3.174225389957427979e-01,1.325665414333343506e-01,8.210479468107223511e-02,2.429796308279037476e-01,1.193138808012008667e-01,5.255717411637306213e-02,1.484726369380950928e-01,1.222532987594604492e-01,2.426497787237167358e-01,1.827525943517684937e-01,1.704155504703521729e-01,2.599678933620452881e-01,1.138864606618881226e-01,2.332719862461090088e-01,2.412202209234237671e-01,1.644543856382369995e-01,2.990220189094543457e-01,1.613782495260238647e-01,-2.785023748874664307e-01,2.652864754199981689e-01,-2.378773838281631470e-01,2.152524441480636597e-01,2.038541436195373535e-01,3.071539402008056641e-01,1.976693123579025269e-01,1.831274032592773438e-01,1.662463843822479248e-01,1.321416348218917847e-01,1.013947650790214539e-01,1.179893165826797485e-01,1.164094582200050354e-01,1.429385989904403687e-01,9.017220884561538696e-02,1.411717981100082397e-01,3.565630316734313965e-01,1.503376066684722900e-01,-3.411172032356262207e-01,1.054448187351226807e-01,1.232781186699867249e-01,6.614491939544677734e-01,1.618381887674331665e-01,2.212614715099334717e-01,1.601546555757522583e-01,5.138643085956573486e-02,1.779838055372238159e-01,3.149583041667938232e-01,-1.655181288719177246e+00,2.730338573455810547e-01,5.724540948867797852e-01,5.317098498344421387e-01
-1.266530752182006836e-01,-2.855688333511352539e-02,-6.288064271211624146e-02,-1.324587315320968628e-01,-6.502418313175439835e-03,-1.322150826454162598e-01,2.569934166967868805e-02,-7.034948468208312988e-02,-1.133773326873779297e-01,8.794937282800674438e-02,-4.054716974496841431e-02,1.104081608355045319e-02,-1.003030613064765930e-01,-1.298511624336242676e-01,5.849140882492065430e-02,8.528844267129898071e-02,9.348338097333908081e-02,8.041067421436309814e-02,-6.190584227442741394e-02,-2.444146201014518738e-02,-1.936524547636508942e-02,5.244377255439758301e-02,-1.364281624555587769e-01,4.156064242124557495e-03,-7.480792701244354248e-02,1.075731366872787476e-01,9.845883585512638092e-03,5.035178363323211670e-02,7.333371043205261230e-02,-2.222335338592529297e-02,3.947180882096290588e-02,4.557866975665092468e-02,-1.114417314529418945e-01,4.840159043669700623e-02,-6.756743788719177246e-02,3.952319175004959106e-02,-1.518508512526750565e-02,-9.974558837711811066e-03,-5.753145366907119751e-02,-6.324491649866104126e-02,1.084796264767646790e-01,8.946032822132110596e-02,5.200644955039024353e-02,-7.526949048042297363e-02,-2.706494182348251343e-02,-3.001666627824306488e-02,-3.612355515360832214e-02,4.026852920651435852e-02,-6.364654004573822021e-02,-1.229072287678718567e-01,6.075037643313407898e-02,3.576263785362243652e-02,3.707062453031539917e-02,-1.279383301734924316e-01,-1.255611795932054520e-02,8.184930682182312012e-02,-3.612745553255081177e-02,-1.207696944475173950e-01,5.795950815081596375e-02,8.684020489454269409e-02,-1.090411841869354248e-02,-1.386608183383941650e-01,-1.298973858356475830e-01,-8.286181837320327759e-03
1.880260370671749115e-02,-8.210615813732147217e-02,-6.756876409053802490e-02,-6.978628784418106079e-02,-3.309476748108863831e-02,-2.763563022017478943e-02,-1.892664004117250443e-03,-6.595199555158615112e-02,9.838907420635223389e-02,-1.610746979713439941e-02,-7.370917010121047497e-04,2.981566824018955231e-02,-3.703117370605468750e-02,5.514879152178764343e-02,9.752546995878219604e-02,-1.105025932192802429e-01,8.986680209636688232e-02,-7.657827436923980713e-02,-7.854663580656051636e-02,6.227690353989601135e-02,4.330401122570037842e-02,4.520136862993240356e-02,8.101996034383773804e-02,4.657968506217002869e-02,-8.773440122604370117e-02,1.814460754394531250e-02,-4.781370609998703003e-02,-1.289734393358230591e-01,-3.566834609955549240e-03,1.077122390270233154e-01,6.257232278585433960e-03,-7.383799552917480469e-02,-1.104413717985153198e-01,6.628882139921188354e-02,9.976653382182121277e-03,-1.322027891874313354e-01,-8.224552124738693237e-02,6.950449943542480469e-02,6.113583594560623169e-02,6.360617280006408691e-02,7.395485043525695801e-02,-1.132745891809463501e-01,7.527277618646621704e-02,1.878106221556663513e-02,2.937950380146503448e-02,-3.582246601581573486e-02,-2.672857046127319336e-02,2.760449051856994629e-02,-5.901608616113662720e-02,-7.060844451189041138e-02,7.163949310779571533e-02,-1.319823972880840302e-02,-2.769517153501510620e-02,-1.211382225155830383e-01,-1.115938276052474976e-01,-8.035239577293395996e-02,-6.752801686525344849e-02,7.939804345369338989e-02,-9.499350190162658691e-02,-8.085978776216506958e-02,1.845242083072662354e-02,1.431252155452966690e-02,2.884220704436302185e-02,-1.317748576402664185e-01
