1.381081044673919678e-01,2.042848616838455200e-01,9.680770337581634521e-02,-2.794927544891834259e-02,4.822472482919692993e-02,1.172560825943946838e-01,6.891320459544658661e-03,3.312708437442779541e-01,8.511139452457427979e-02,1.141023938544094563e-03,1.609963364899158478e-04,-1.898082718253135681e-02,-1.348256021738052368e-01,3.504123389720916748e-01,1.354974955320358276e-01,2.476640492677688599e-01,4.384399205446243286e-02,7.229666411876678467e-02,3.024489991366863251e-02,2.175309956073760986e-01,1.947581470012664795e-01,-2.468142360448837280e-01,4.601281508803367615e-02,-2.868428267538547516e-02,-2.073637247085571289e-01,-1.513213366270065308e-01,1.577472388744354248e-01,5.737706273794174194e-02,6.270761042833328247e-02,-2.694140672683715820e-01,3.021016418933868408e-01,1.999399363994598389e-01,1.462586671113967896e-01,1.416924744844436646e-01,-1.953044086694717407e-01,1.854028701782226562e-01,8.168467134237289429e-02,3.813898265361785889e-01,1.347673833370208740e-01,1.189292743802070618e-01,1.502652317285537720e-01,2.682746648788452148e-01,-2.167249768972396851e-01,1.299216896295547485e-01,1.412230134010314941e-01,-1.177560240030288696e-01,1.989780813455581665e-01,-1.319226473569869995e-01,1.301416009664535522e-02,-8.669492602348327637e-02,-1.051881313323974609e-01,4.220937937498092651e-02,-6.157584139145910740e-04,1.314414888620376587e-01,-3.095690011978149414e-01,-1.683890819549560547e-01,3.093799352645874023e-01,-6.419576704502105713e-02,1.990921050310134888e-01,1.758799105882644653e-01,2.609697580337524414e-01,-2.762186229228973389e-01,2.114563137292861938e-01,2.759979069232940674e-01
1.176608428359031677e-01,1.513466835021972656e-01,1.704503297805786133e-01,1.579945236444473267e-01,1.157325655221939087e-01,-1.841240972280502319e-01,-5.001768097281455994e-02,1.712017208337783813e-01,1.760945320129394531e-01,1.537677496671676636e-01,1.970136724412441254e-02,1.708126068115234375e-01,2.490411885082721710e-02,3.163592219352722168e-01,2.002297639846801758e-01,1.779599040746688843e-01,2.405200898647308350e-02,2.244993299245834351e-01,2.976809861138463020e-03,2.374053299427032471e-01,4.349347203969955444e-02,-4.681570455431938171e-03,3.875015303492546082e-02,2.009568065404891968e-01,1.174034327268600464e-01,6.527278572320938110e-02,5.948062241077423096e-02,7.594364695250988007e-03,2.170952260494232178e-01,-2.009782940149307251e-01,3.341032564640045166e-01,2.768950760364532471e-01,7.022832334041595459e-02,2.414570301771163940e-01,1.081877667456865311e-02,1.574988663196563721e-01,2.337488532066345215e-01,1.746182739734649658e-01,8.248230814933776855e-02,2.794343233108520508e-01,1.542349457740783691e-01,-1.483222004026174545e-02,5.239529535174369812e-02,2.406897954642772675e-02,1.259955614805221558e-01,1.739273518323898315e-01,1.996376961469650269e-01,-1.163178235292434692e-01,1.519376486539840698e-01,4.113894701004028320e-02,6.304242461919784546e-02,1.013141795992851257e-01,3.600955381989479065e-02,9.675087779760360718e-02,-2.244795486330986023e-02,5.610833689570426941e-02,8.443857729434967041e-02,1.865335553884506226e-01,2.636835873126983643e-01,1.245116665959358215e-01,2.458683103322982788e-01,-5.544048547744750977e-02,1.556746065616607666e-01,2.231848239898681641e-01
2.623974680900573730e-01,1.934835165739059448e-01,7.101022452116012573e-02,1.309251189231872559e-01,-4.871743172407150269e-02,-1.340662688016891479e-02,-2.433259226381778717e-02,3.354649543762207031e-01,4.203534498810768127e-02,4.643964767456054688e-02,3.501432389020919800e-02,2.496303766965866089e-01,-3.995362669229507446e-02,1.786124557256698608e-01,2.899462878704071045e-01,1.675092279911041260e-01,-4.887005686759948730e-02,3.174087107181549072e-01,7.687766849994659424e-02,2.719752490520477295e-01,1.312245726585388184e-01,2.678684890270233154e-02,2.399720698595046997e-01,1.854344755411148071e-01,-8.093930780887603760e-02,2.529136650264263153e-02,-3.106898255646228790e-02,-5.609026551246643066e-02,3.178168088197708130e-03,-2.587029635906219482e-01,1.142613217234611511e-01,2.085099220275878906e-01,1.135444268584251404e-01,2.291196733713150024e-01,-5.814303830265998840e-02,1.275200843811035156e-01,2.565467953681945801e-01,3.273737132549285889e-01,8.273460716009140015e-02,3.456369042396545410e-01,2.655286192893981934e-01,4.257483873516321182e-03,1.375077068805694580e-01,-6.277912855148315430e-02,-5.166673287749290466e-02,1.321672052145004272e-01,-1.258960692211985588e-03,3.840128332376480103e-02,-3.270547464489936829e-02,-1.064929217100143433e-01,1.171290203928947449e-01,1.483911871910095215e-01,1.280986983329057693e-02,6.730803102254867554e-02,-9.296663850545883179e-02,-6.725966930389404297e-02,2.151519507169723511e-01,2.569477260112762451e-01,1.408744901418685913e-01,7.570893317461013794e-02,-2.461120672523975372e-02,7.597370538860559464e-03,1.499853581190109253e-01,2.082588374614715576e-01
7.392796128988265991e-02,9.122633934020996094e-02,2.051817178726196289e-01,8.211353421211242676e-02,-4.080004990100860596e-02,-2.350655384361743927e-03,3.841478750109672546e-02,2.183666527271270752e-01,3.106575272977352142e-02,2.749263048171997070e-01,4.697101563215255737e-02,1.138214394450187683e-02,-2.196007370948791504e-01,1.785786300897598267e-01,2.697649598121643066e-01,1.042159721255302429e-01,-6.930477917194366455e-02,9.093303978443145752e-02,1.272165626287460327e-01,1.033366844058036804e-01,2.050944119691848755e-01,1.747287809848785400e-02,1.433628499507904053e-01,4.503077641129493713e-02,-1.889653205871582031e-01,-6.733068823814392090e-02,1.660759299993515015e-01,-8.385135233402252197e-02,7.975720614194869995e-02,-3.966765701770782471e-01,2.151154130697250366e-01,1.913686692714691162e-01,2.062533199787139893e-01,2.831388413906097412e-01,-2.373292893171310425e-01,1.430895775556564331e-01,2.955791950225830078e-01,4.035543799400329590e-01,2.613084316253662109e-01,3.356662988662719727e-01,2.584528625011444092e-01,2.459192276000976562e-02,-9.805805981159210205e-02,4.372549592517316341e-04,-1.597667932510375977e-01,4.412677511572837830e-02,-1.383466413244605064e-03,-1.548314392566680908e-01,1.901538521051406860e-01,3.030318953096866608e-02,-7.118142396211624146e-02,5.622418969869613647e-02,-1.577901840209960938e-02,1.167408674955368042e-01,-8.931259810924530029e-02,-8.725621551275253296e-02,1.673456281423568726e-01,1.865744143724441528e-01,1.394482702016830444e-01,7.041194289922714233e-02,2.874170243740081787e-01,-1.555705666542053223e-01,1.234716847538948059e-01,8.650801330804824829e-02
1.616546064615249634e-01,2.208237946033477783e-01,1.287678778171539307e-01,-4.940682649612426758e-02,2.131291329860687256e-01,-5.690218210220336914e-01,-1.400048136711120605e-01,2.950426340103149414e-01,2.295846045017242432e-01,2.181254029273986816e-01,-1.677344441413879395e-01,7.013771682977676392e-02,-8.229204267263412476e-02,3.130150437355041504e-01,2.338995635509490967e-01,9.910208731889724731e-02,2.975311875343322754e-01,2.037443518638610840e-01,1.500542759895324707e-01,-2.234634198248386383e-02,1.981725357472896576e-02,2.186446189880371094e-01,2.568610012531280518e-01,2.899217903614044189e-01,-5.572907999157905579e-02,-1.458551036193966866e-03,2.177923470735549927e-01,2.050191462039947510e-01,-2.677932940423488617e-02,-3.069854676723480225e-01,2.635213732719421387e-01,1.450743973255157471e-01,2.062877640128135681e-02,1.573350280523300171e-01,-1.316909641027450562e-01,4.996411129832267761e-02,3.173792362213134766e-01,2.116242796182632446e-01,2.470830529928207397e-01,2.096197903156280518e-01,1.482607573270797729e-01,1.367603987455368042e-01,1.538708060979843140e-01,-3.609191998839378357e-02,2.448138035833835602e-02,2.202389091253280640e-01,9.845315665006637573e-02,6.489185243844985962e-02,1.863534450531005859e-01,5.218677222728729248e-02,-9.716578759253025055e-03,1.258297860622406006e-01,-1.714809834957122803e-01,1.263317912817001343e-01,7.270289934240281582e-04,-2.137264907360076904e-01,1.589863896369934082e-01,6.388102471828460693e-02,3.102803789079189301e-02,1.102906316518783569e-01,2.942091226577758789e-02,2.939724363386631012e-02,6.041553989052772522e-02,-3.360969945788383484e-02
-3.524950006976723671e-03,1.052555069327354431e-01,2.355539053678512573e-01,1.686867624521255493e-01,6.217946112155914307e-02,-2.119675725698471069e-01,1.086790785193443298e-01,2.426442056894302368e-01,-2.543024532496929169e-02,1.173699125647544861e-01,2.808598056435585022e-02,1.968443393707275391e-01,1.373046822845935822e-02,1.959863603115081787e-01,4.846943914890289307e-02,7.958376407623291016e-02,2.903791964054107666e-01,1.659551262855529785e-01,2.719596773386001587e-02,5.354292690753936768e-02,2.695546150207519531e-01,-1.874623820185661316e-02,4.834572225809097290e-02,1.698500663042068481e-01,-1.739434152841567993e-01,7.734797894954681396e-03,-1.923389546573162079e-02,1.759266704320907593e-01,1.703202277421951294e-01,-3.389749526977539062e-01,7.437580078840255737e-02,3.080599308013916016e-01,6.112702190876007080e-02,1.930970549583435059e-01,-1.936387456953525543e-02,-1.175262127071619034e-02,1.207118630409240723e-01,3.287769258022308350e-01,1.329177916049957275e-01,3.307430446147918701e-01,1.913866698741912842e-01,-6.681875884532928467e-02,1.096164062619209290e-02,1.686270236968994141e-01,-2.176782637834548950e-01,8.569965139031410217e-03,-7.744141854345798492e-03,-7.171278819441795349e-03,6.912785023450851440e-02,9.111619740724563599e-02,6.624815054237842560e-03,4.584226384758949280e-02,1.834426634013652802e-02,2.181329131126403809e-01,-1.575956642627716064e-01,-9.957603178918361664e-03,1.206920072436332703e-01,2.070134878158569336e-01,5.270094797015190125e-02,3.621187806129455566e-02,-1.733231358230113983e-02,-1.451848261058330536e-02,3.029691278934478760e-01,6.246770918369293213e-02
7.409091293811798096e-02,2.182123661041259766e-01,1.946536302566528320e-01,-5.797161720693111420e-03,1.365270167589187622e-01,-7.836541533470153809e-01,1.024864912033081055e-01,2.965125143527984619e-01,3.374478593468666077e-02,3.584783151745796204e-02,1.865189336240291595e-02,2.040788531303405762e-01,-4.540382325649261475e-02,2.966892421245574951e-01,1.313113272190093994e-01,1.836784929037094116e-01,3.891932666301727295e-01,1.638526618480682373e-01,1.332558691501617432e-01,1.883350461721420288e-01,2.122055292129516602e-01,-5.380917340517044067e-02,1.421976089477539062e-01,1.562624275684356689e-01,1.553841084241867065e-01,-3.061263263225555420e-02,-2.873428724706172943e-02,-1.372333019971847534e-01,1.945123076438903809e-01,-4.691058099269866943e-01,2.178128361701965332e-01,7.615882158279418945e-02,1.588633209466934204e-01,1.177579686045646667e-01,-1.646735332906246185e-02,6.657671928405761719e-02,2.625717520713806152e-01,3.547650575637817383e-01,2.775961160659790039e-02,3.709348440170288086e-01,2.452011704444885254e-01,-3.917548954486846924e-01,5.023895576596260071e-02,5.771458148956298828e-02,-8.357710205018520355e-03,2.500308752059936523e-01,3.237640112638473511e-02,-9.560842067003250122e-02,-2.357728965580463409e-02,-1.765409670770168304e-02,-7.507854700088500977e-02,1.489008665084838867e-01,-2.751271799206733704e-02,2.115082740783691406e-01,4.417235776782035828e-02,4.316325113177299500e-02,1.184607520699501038e-01,2.204007506370544434e-01,1.258295625448226929e-01,6.770129501819610596e-02,2.435193657875061035e-01,3.640132769942283630e-02,2.156602740287780762e-01,1.365435421466827393e-01
1.773671619594097137e-02,2.763818204402923584e-01,1.595023721456527710e-01,-3.998499736189842224e-02,-1.162463519722223282e-02,-7.336372882127761841e-02,-1.049222126603126526e-01,2.119605243206024170e-01,1.234350949525833130e-01,6.760641932487487793e-02,-1.101601123809814453e-01,-2.268521115183830261e-02,6.620792299509048462e-02,2.365657687187194824e-01,4.009652510285377502e-02,2.397090792655944824e-01,1.951508522033691406e-01,2.814190983772277832e-01,8.587387949228286743e-02,2.026765644550323486e-01,3.566120052710175514e-03,-1.086174994707107544e-01,1.627910733222961426e-01,1.400077342987060547e-01,5.825104191899299622e-02,-1.508148014545440674e-01,1.364263333380222321e-02,1.699517816305160522e-01,1.436300277709960938e-01,-2.805344760417938232e-01,2.575368285179138184e-01,3.005612492561340332e-01,3.685105964541435242e-02,8.095810562372207642e-02,7.546784728765487671e-02,-3.516042605042457581e-02,6.779929995536804199e-02,2.634995877742767334e-01,1.335107088088989258e-01,1.141724810004234314e-01,1.306923478841781616e-01,1.906399279832839966e-01,9.753996878862380981e-02,1.432724297046661377e-02,2.300198562443256378e-02,6.295913457870483398e-02,1.439605355262756348e-01,-6.190612330101430416e-04,7.047569751739501953e-02,-1.953158527612686157e-02,1.112477015703916550e-02,-4.493548721075057983e-02,-2.717199623584747314e-01,1.921209692955017090e-01,-7.441145181655883789e-02,-7.415448874235153198e-02,2.244832813739776611e-01,1.186036467552185059e-01,2.157716155052185059e-01,1.129681766033172607e-01,1.079604849219322205e-01,1.890815347433090210e-01,2.880344539880752563e-02,1.475309431552886963e-01
1.215615719556808472e-01,2.279946953058242798e-01,3.104758262634277344e-01,1.195369511842727661e-01,2.372432053089141846e-01,-3.729775846004486084e-01,9.450136683881282806e-03,1.851679682731628418e-01,1.641751639544963837e-02,-7.739645987749099731e-02,-8.231236785650253296e-02,1.580662578344345093e-01,3.203844185918569565e-03,1.200055480003356934e-01,1.464034020900726318e-01,2.496842592954635620e-01,2.825617492198944092e-01,3.054541349411010742e-01,1.811631917953491211e-01,3.491563796997070312e-01,4.713429138064384460e-02,-3.536107391119003296e-02,1.938685476779937744e-01,9.211222082376480103e-02,-5.043827742338180542e-02,1.189144849777221680e-01,5.353550985455513000e-02,2.182022668421268463e-03,1.102624088525772095e-01,-3.443026840686798096e-01,2.070088237524032593e-01,1.622550487518310547e-01,3.951265662908554077e-02,1.455988585948944092e-01,-5.989823862910270691e-02,6.217493861913681030e-02,9.369820356369018555e-02,3.881310522556304932e-01,6.532978266477584839e-02,3.209734261035919189e-01,1.891892701387405396e-01,-1.513609737157821655e-01,2.327504626009613276e-04,2.056865543127059937e-01,-1.219412013888359070e-01,2.206544280052185059e-01,-7.494766265153884888e-02,3.720159828662872314e-02,1.528879851102828979e-01,3.953325748443603516e-02,6.839793175458908081e-02,3.877354785799980164e-02,2.129660360515117645e-02,2.053040862083435059e-01,-1.309412904083728790e-02,-1.240378916263580322e-01,1.187858507037162781e-01,1.532243341207504272e-01,2.398408949375152588e-01,6.576156616210937500e-02,-8.027593046426773071e-02,1.660914719104766846e-01,1.930024176836013794e-01,2.759603410959243774e-02
-1.540846973657608032e-01,1.721257418394088745e-01,1.447710096836090088e-01,-3.124040663242340088e-01,1.901005953550338745e-01,-1.087762638926506042e-01,1.393772065639495850e-01,2.107116132974624634e-01,-2.857198566198348999e-02,-4.599284827709197998e-01,-2.219260931015014648e-01,1.535572260618209839e-01,-9.718152880668640137e-02,5.779184103012084961e-01,1.906750202178955078e-01,1.405605524778366089e-01,4.087314605712890625e-01,3.040329515933990479e-01,1.297197937965393066e-01,-3.170759677886962891e-01,-4.649100005626678467e-01,-2.181630767881870270e-02,-1.121297627687454224e-01,1.769477874040603638e-01,2.139423936605453491e-01,-1.521672904491424561e-01,6.850536912679672241e-02,6.304498016834259033e-02,-2.139156460762023926e-01,-4.662028551101684570e-01,2.624306082725524902e-01,8.123062551021575928e-03,-6.352342963218688965e-01,-2.258799821138381958e-01,-2.841992117464542389e-02,1.331206317991018295e-02,1.875145286321640015e-01,4.599350392818450928e-01,-1.579996347427368164e-01,3.688823282718658447e-01,-1.084536761045455933e-01,-1.182824671268463135e-01,2.753461599349975586e-01,3.800714388489723206e-02,-2.060380950570106506e-02,3.966549038887023926e-01,-8.108299225568771362e-03,3.788172826170921326e-02,-2.630763314664363861e-02,1.934932470321655273e-01,-1.011817529797554016e-01,4.095512032508850098e-01,-1.160620972514152527e-01,1.242506429553031921e-01,2.771124839782714844e-01,1.349736452102661133e-01,7.589557021856307983e-02,2.131992429494857788e-01,1.108728796243667603e-01,3.999715298414230347e-02,-7.959701865911483765e-02,5.224218219518661499e-02,2.886934578418731689e-01,-6.111723184585571289e-02
-1.349831819534301758e-01,-1.764074862003326416e-01,3.183794021606445312e-02,1.649537682533264160e-01,1.441104710102081299e-01,1.700686663389205933e-01,5.053028464317321777e-01,3.025754392147064209e-01,3.850398957729339600e-02,-5.798920392990112305e-01,5.568397790193557739e-02,1.759784668684005737e-01,2.499644756317138672e-01,-7.428760826587677002e-02,9.484864026308059692e-02,6.190396845340728760e-02,-1.867696762084960938e+00,-8.258485235273838043e-03,-1.759337447583675385e-02,2.309847474098205566e-01,-5.838066339492797852e-01,4.832151159644126892e-02,1.227844357490539551e-01,-3.696679174900054932e-01,2.061576694250106812e-01,3.261625468730926514e-01,-4.044003486633300781e-01,-1.043203353881835938e+00,-3.000592887401580811e-01,-1.027050986886024475e-02,1.653813123703002930e-01,1.037178263068199158e-01,1.312903612852096558e-01,5.913222208619117737e-02,-9.003624916076660156e-01,-2.177671045064926147e-01,1.817096322774887085e-01,-2.164270281791687012e-01,-2.173030823469161987e-01,-1.049082055687904358e-01,-3.825321495532989502e-01,-5.082222819328308105e-02,-1.033904030919075012e-01,2.068269848823547363e-01,-1.080823615193367004e-01,2.395464479923248291e-01,-1.824169605970382690e-01,2.367286682128906250e-01,-1.113314747810363770e+00,4.502646625041961670e-01,1.954335719347000122e-01,-3.501717448234558105e-01,-2.338567189872264862e-02,-2.117382246069610119e-05,1.986950039863586426e-01,2.720237895846366882e-02,-7.943333126604557037e-03,2.817820757627487183e-02,-2.657429687678813934e-02,-1.105897128582000732e-01,2.249604612588882446e-01,-2.098088525235652924e-02,1.599714159965515137e-01,-1.588854432106018066e+00
1.159666404128074646e-01,1.447456181049346924e-01,1.100847125053405762e-01,4.735060408711433411e-02,-2.362814359366893768e-02,-1.554089337587356567e-01,-1.360891163349151611e-01,2.475424110889434814e-01,1.261050999164581299e-02,1.147455200552940369e-01,2.019459307193756104e-01,2.218790799379348755e-01,-3.551196306943893433e-02,2.729706764221191406e-01,7.138601690530776978e-02,1.510010063648223877e-01,9.655110538005828857e-03,9.959972649812698364e-02,1.063308566808700562e-01,3.593229874968528748e-02,8.745909482240676880e-02,4.091584682464599609e-02,3.600816801190376282e-02,1.491108685731887817e-01,5.376385152339935303e-02,-7.811511307954788208e-02,1.609592586755752563e-01,6.515751779079437256e-02,1.612683236598968506e-01,-3.025673925876617432e-01,1.562624126672744751e-01,3.488455414772033691e-01,2.987880446016788483e-02,1.475473344326019287e-01,-6.195989903062582016e-03,1.381472498178482056e-01,1.950860023498535156e-01,2.954161763191223145e-01,2.408850044012069702e-01,3.311026096343994141e-01,2.418400719761848450e-02,1.024966966360807419e-02,8.928620815277099609e-02,3.114441176876425743e-03,-1.974937915802001953e-01,-2.408369630575180054e-02,4.990970715880393982e-03,-1.156151220202445984e-01,9.884256869554519653e-02,-1.238406002521514893e-01,7.235130667686462402e-02,2.306015342473983765e-01,4.414220899343490601e-02,1.788325756788253784e-01,-1.965648680925369263e-01,-4.364551045000553131e-03,1.157798320055007935e-01,2.623598277568817139e-01,8.333902060985565186e-02,2.359085232019424438e-01,2.095927745103836060e-01,-1.969749806448817253e-03,2.129345834255218506e-01,1.219344884157180786e-01
9.985464811325073242e-02,2.310914695262908936e-01,1.937202364206314087e-01,-1.006226763129234314e-01,-9.394290391355752945e-04,-4.204735755920410156e-01,1.015021800994873047e-01,1.745124757289886475e-01,1.727664768695831299e-01,-1.710728555917739868e-01,1.336919516324996948e-02,4.871427267789840698e-02,-1.576242148876190186e-01,2.426935583353042603e-01,1.147236898541450500e-01,-1.672842889092862606e-03,1.263865381479263306e-01,1.595495939254760742e-01,-8.302197605371475220e-02,3.970938920974731445e-01,1.693332940340042114e-02,-7.069907337427139282e-02,5.906356871128082275e-02,1.593998968601226807e-01,-2.158517539501190186e-01,3.389064222574234009e-02,-4.451528191566467285e-02,1.870163083076477051e-01,-8.402948081493377686e-02,-3.030967712402343750e-01,1.415742188692092896e-01,3.033722043037414551e-01,-1.242732554674148560e-01,1.744389683008193970e-01,4.486706480383872986e-02,-8.184589445590972900e-03,2.704283297061920166e-01,3.996202647686004639e-01,1.356229633092880249e-01,2.998834550380706787e-01,-2.245407551527023315e-02,-1.209917366504669189e-01,1.755650341510772705e-02,1.121591106057167053e-01,-1.094812247902154922e-02,9.368252009153366089e-02,-1.273227632045745850e-01,-7.800979167222976685e-02,-1.665759086608886719e-01,-8.524121344089508057e-02,-2.674798853695392609e-02,7.651209086179733276e-02,-7.908449508249759674e-03,1.859105378389358521e-01,-1.971875280141830444e-01,-1.053068414330482483e-02,2.219518423080444336e-01,1.764794141054153442e-01,2.400320321321487427e-01,1.205941960215568542e-01,2.344684675335884094e-02,-4.770497605204582214e-02,3.008141219615936279e-01,9.033852070569992065e-02
2.077914327383041382e-01,2.364538460969924927e-01,6.106506660580635071e-02,9.491520375013351440e-02,5.517618358135223389e-02,3.364411648362874985e-03,6.540510803461074829e-02,3.418633043766021729e-01,2.089686244726181030e-01,1.965874731540679932e-01,1.467426866292953491e-01,2.119893580675125122e-01,-8.902138471603393555e-02,1.172825172543525696e-01,1.494761109352111816e-01,2.011102139949798584e-01,1.330555882304906845e-02,1.384080201387405396e-01,1.837224662303924561e-01,1.518924683332443237e-01,2.221463322639465332e-01,1.163892969489097595e-01,9.088864922523498535e-02,1.111899986863136292e-01,5.736533924937248230e-02,-1.494492292404174805e-01,5.095934122800827026e-02,4.957456514239311218e-02,2.432600110769271851e-01,-4.006856083869934082e-01,1.562703102827072144e-01,2.113556116819381714e-01,1.151446029543876648e-01,2.626467347145080566e-01,-1.099079698324203491e-01,2.184278517961502075e-01,2.177365571260452271e-01,2.680545151233673096e-01,4.449518769979476929e-02,3.354968130588531494e-01,1.370703577995300293e-01,-1.248007342219352722e-01,-1.629515085369348526e-03,-4.865673370659351349e-03,3.396697808057069778e-03,-3.627891093492507935e-02,2.688507437705993652e-01,-8.014129847288131714e-02,3.098481148481369019e-02,-1.483933329582214355e-01,-1.320642232894897461e-01,1.426242738962173462e-01,-5.868187919259071350e-02,2.738340198993682861e-01,-2.269168347120285034e-01,-1.742367446422576904e-01,8.454443514347076416e-02,2.029114514589309692e-01,2.474011033773422241e-01,2.474150508642196655e-01,1.292315423488616943e-01,4.473755508661270142e-02,3.424826636910438538e-02,1.428760290145874023e-01
1.070637404918670654e-01,1.492514312267303467e-01,1.361804455518722534e-01,5.737539008259773254e-02,8.313079923391342163e-02,-7.267587818205356598e-03,5.819969810545444489e-03,3.162840306758880615e-01,2.132871448993682861e-01,2.228887230157852173e-01,1.394074410200119019e-01,2.997168526053428650e-02,-6.251399870961904526e-03,3.069676160812377930e-01,2.687675654888153076e-01,1.532252728939056396e-01,-1.194384843111038208e-01,3.240918517112731934e-01,9.146237373352050781e-02,2.789471149444580078e-01,2.138968855142593384e-01,8.222948014736175537e-02,3.765121102333068848e-03,2.314905673265457153e-01,1.277432888746261597e-01,-1.591067612171173096e-01,1.032745391130447388e-01,8.503689616918563843e-02,2.309132069349288940e-01,-1.708078384399414062e-01,3.500805795192718506e-01,1.030325219035148621e-01,1.511429902166128159e-03,2.359351962804794312e-01,-4.185692872852087021e-03,1.817079931497573853e-01,2.068724334239959717e-01,2.201385647058486938e-01,2.307019829750061035e-01,2.036966979503631592e-01,2.495746165513992310e-01,1.236925274133682251e-01,-8.174281567335128784e-02,1.899657845497131348e-01,-1.265874505043029785e-01,6.650063209235668182e-03,2.734617292881011963e-01,4.047590121626853943e-02,1.257158219814300537e-01,-8.223030716180801392e-02,-5.308242049068212509e-03,1.412165164947509766e-01,-5.637397244572639465e-02,1.493591815233230591e-01,-6.425093114376068115e-02,-3.022001683712005615e-02,7.956369966268539429e-02,1.482650041580200195e-01,6.106741353869438171e-02,2.112909406423568726e-01,1.909952163696289062e-01,1.117861047387123108e-01,-2.895521931350231171e-02,2.384212762117385864e-01
-1.098478734493255615e-01,-1.444651633501052856e-01,-1.161522790789604187e-01,-2.865841388702392578e-01,-4.485459923744201660e-01,6.660950183868408203e-02,-4.091493040323257446e-02,-1.900127381086349487e-01,-6.268517673015594482e-02,3.394392132759094238e-01,2.699404954910278320e-01,4.216877743601799011e-02,1.661290675401687622e-01,-4.262385070323944092e-01,2.738056778907775879e-01,-4.314766731113195419e-03,9.738171100616455078e-02,-2.404571771621704102e-01,1.024388670921325684e-01,-4.883417487144470215e-02,2.250795960426330566e-01,2.741906344890594482e-01,-4.213038086891174316e-02,5.245549604296684265e-02,2.419049441814422607e-01,1.241433918476104736e-01,-5.492433905601501465e-01,1.737918704748153687e-01,4.143691360950469971e-01,1.681282371282577515e-02,-2.376171201467514038e-01,1.227998081594705582e-02,5.798410177230834961e-01,-5.615511536598205566e-02,9.514369070529937744e-02,3.949094116687774658e-01,-1.509549617767333984e-01,-4.138945937156677246e-01,8.310823142528533936e-02,2.336579002439975739e-02,4.713096916675567627e-01,-5.598068237304687500e-02,4.017030596733093262e-01,3.127762675285339355e-01,-2.919228971004486084e-01,-9.912945330142974854e-02,-3.642866909503936768e-01,1.012488901615142822e-01,-1.544890403747558594e-01,1.820876598358154297e-01,4.398882985115051270e-01,2.152944356203079224e-02,2.557439804077148438e-01,-2.257794588804244995e-01,-4.342394769191741943e-01,-1.253172606229782104e-01,3.284739702939987183e-02,5.206287279725074768e-02,1.086383685469627380e-01,1.632864624261856079e-01,-4.951604008674621582e-01,4.402327239513397217e-01,-1.043700277805328369e-01,6.130610406398773193e-02
1.103751137852668762e-01,2.231129556894302368e-01,1.009631454944610596e-01,-6.067238282412290573e-03,1.039788275957107544e-01,-4.968544244766235352e-01,-2.030113488435745239e-01,2.729188501834869385e-01,1.355607360601425171e-01,-2.854858040809631348e-01,1.477213948965072632e-01,6.887550652027130127e-02,-2.688964903354644775e-01,3.445027768611907959e-01,2.933882176876068115e-01,1.397743672132492065e-01,7.164303660392761230e-01,1.872178763151168823e-01,2.020515203475952148e-01,6.507197767496109009e-02,-2.254951000213623047e-01,1.054170951247215271e-01,-7.242077961564064026e-03,6.006763130426406860e-02,-1.229171603918075562e-01,1.757350414991378784e-01,-5.872876942157745361e-02,-9.886636584997177124e-02,-1.952954567968845367e-02,-2.336625009775161743e-01,2.085705697536468506e-01,1.365694254636764526e-01,-1.299381852149963379e-01,2.110806107521057129e-01,-1.207325160503387451e-01,1.523505449295043945e-01,1.370531320571899414e-01,2.232210040092468262e-01,4.684423282742500305e-02,3.332675099372863770e-01,1.050139218568801880e-01,-5.870401486754417419e-02,2.920244038105010986e-01,4.580459091812372208e-03,-1.819235086441040039e-01,8.086127787828445435e-02,6.608206313103437424e-03,-3.892444772645831108e-03,-8.550239726901054382e-03,-1.316011250019073486e-01,2.446045354008674622e-02,1.126340553164482117e-01,-4.239779338240623474e-02,1.909612566232681274e-01,4.264249280095100403e-02,8.762339502573013306e-02,7.200184464454650879e-02,2.362237572669982910e-01,2.356235682964324951e-01,7.283125072717666626e-02,-3.606013059616088867e-01,-1.779347509145736694e-01,1.336704101413488388e-02,1.968336552381515503e-01
